backend,eps,upsampfac,n_coils,shape,n_samples,dim,sense,task,run,run_time,mem_avg,mem_peak,cpu_avg,cpu_peak,gpu0_mem_GiB_avg,gpu0_mem_GiB_peak,gpu0_usage_avg,gpu0_usage_peak,coil_time,coil_mem
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,3,0.0898174759931862,1.112253189086914,1.1336517333984375,0.0,0.0,2.0078125,2.458984375,0.0,0.0,0.0898174759931862,1.1336517333984375
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,4,0.0996738820103928,1.1165367126464845,1.1336708068847656,0.0,0.0,2.098046875,2.458984375,0.0,0.0,0.0996738820103928,1.1336708068847656
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,5,0.0796825119759887,1.1193923950195312,1.1336708068847656,0.0,0.0,2.158203125,2.458984375,0.0,0.0,0.0796825119759887,1.1336708068847656
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,6,0.1002062309999018,1.1214327130998885,1.1336746215820312,0.0,0.0,2.201171875,2.458984375,0.0,0.0,0.1002062309999018,1.1336746215820312
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,7,0.0807767949881963,1.1229629516601562,1.1336746215820312,0.0,0.0,2.2333984375,2.458984375,0.0,0.0,0.0807767949881963,1.1336746215820312
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,8,0.091920935024973,1.1241531372070312,1.1336746215820312,0.0,0.0,2.2584635416666665,2.458984375,0.0,0.0,0.091920935024973,1.1336746215820312
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,9,0.0780338490149006,1.125105667114258,1.1336784362792969,0.0,0.0,2.278515625,2.458984375,0.0,0.0,0.0780338490149006,1.1336784362792969
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,0,0.0819030490238219,1.125889171253551,1.1337242126464844,0.0,0.0,2.294921875,2.458984375,0.0,0.0,0.0819030490238219,1.1337242126464844
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,2,0.087992484041024,1.1271013113168569,1.133769989013672,0.0,0.0,2.3201622596153846,2.458984375,0.0,0.0,0.087992484041024,1.133769989013672
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,3,0.0953692029579542,1.1275779179164342,1.1337738037109375,0.0,0.0,2.330078125,2.458984375,0.0,0.0,0.0953692029579542,1.1337738037109375
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,1,0.086631104000844,1.1265455881754558,1.1337661743164062,0.0,0.0,2.30859375,2.458984375,0.0,0.0,0.086631104000844,1.1337661743164062
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,4,0.0970472209737636,1.1279912312825522,1.1337776184082031,0.0,0.0,2.338671875,2.458984375,0.0,0.0,0.0970472209737636,1.1337776184082031
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,6,0.0826864949776791,1.1286800608915442,1.1339111328125,0.0,0.0,2.352826286764706,2.458984375,0.0,0.0,0.0826864949776791,1.1339111328125
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,7,0.0827512849937193,1.1289791531032989,1.134063720703125,0.0,0.0,2.358723958333333,2.458984375,0.0,0.0,0.0827512849937193,1.134063720703125
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,8,0.0823968459735624,1.1292551944130345,1.1342239379882812,0.0,0.0,2.364000822368421,2.458984375,0.0,0.0,0.0823968459735624,1.1342239379882812
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,9,0.0851973809767514,1.129511260986328,1.1343765258789062,0.0,0.0,2.36875,2.458984375,0.0,0.0,0.0851973809767514,1.1343765258789062
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,8,0.1575066830264404,1.1316273130219558,1.1374855041503906,0.0,0.0,2.3969558189655173,2.4609375,0.2758620689655172,1.0,0.1575066830264404,1.1374855041503906
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,1,0.1361080969800241,1.1299807808615945,1.1348228454589844,0.0,0.0,2.376953125,2.458984375,0.0454545454545454,1.0,0.1361080969800241,1.1348228454589844
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,2,0.1482665700023062,1.130204905634341,1.1351356506347656,0.0,0.0,2.3805197010869565,2.458984375,0.0869565217391304,1.0,0.1482665700023062,1.1351356506347656
tensorflow,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,0,0.9495740510174072,5.292819976806641,6.994155883789063,41.75,83.5,5.6796875,10.705078125,0.0,0.0,0.07913117091811726,0.5828463236490886
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,7,0.1212513679638505,1.1712896558973525,1.8763542175292969,1.1666666666666667,21.0,2.3585069444444446,2.458984375,0.0,0.0,0.1212513679638505,1.8763542175292969
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,1,0.09018343599746,1.0919170379638672,1.1312179565429688,0.0,0.0,1.556640625,2.458984375,0.0,0.0,0.09018343599746,1.1312179565429688
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,0,0.1361678179819136,1.1297502063569569,1.1345291137695312,0.0,0.0,2.373046875,2.458984375,0.0,0.0,0.1361678179819136,1.1345291137695312
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,4,0.1273230519727803,1.130698699951172,1.1373863220214844,0.0,0.0,2.386796875,2.458984375,0.16,1.0,0.1273230519727803,1.1373863220214844
tensorflow,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,1,0.7107393310288899,4.55145263671875,6.213687896728516,90.6,197.0,8.1953125,10.708984375,2.75,6.0,0.05922827758574082,0.5178073247273763
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,5,0.1209500189870596,1.130956062903771,1.13739013671875,0.0,0.0,2.3895733173076925,2.458984375,0.1923076923076923,1.0,0.1209500189870596,1.13739013671875
tensorflow,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,forward,0,0.6463275190326385,3.5868453979492188,3.5868453979492188,0.0,0.0,4.404296875,4.404296875,0.0,0.0,0.6463275190326385,3.5868453979492188
tensorflow,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,forward,1,0.5102094570174813,5.255287170410156,8.191322326660156,118.93333333333334,356.8,12.440755208333334,16.458984375,1.0,2.0,0.5102094570174813,8.191322326660156
tensorflow,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,adjoint,0,0.6436615739949048,6.352661609649658,9.702205657958984,148.35,356.8,14.9521484375,16.458984375,0.75,3.0,0.6436615739949048,9.702205657958984
tensorflow,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,adjoint,1,0.6559784259879962,6.251565551757812,9.702205657958984,141.93,356.8,15.253515625,16.458984375,1.0,3.0,0.6559784259879962,9.702205657958984
tensorflow,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,adjoint,2,0.6351363499998115,6.045961553400213,9.702205657958984,129.02727272727273,356.8,15.363103693181818,16.458984375,0.9090909090909092,3.0,0.6351363499998115,9.702205657958984
tensorflow,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,grad,0,0.6708600139827468,6.136033194405692,9.702205657958984,131.25,356.8,15.597935267857142,16.458984375,0.7857142857142857,3.0,0.6708600139827468,9.702205657958984
tensorflow,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,grad,1,0.6655734390369616,6.099942445755005,9.702205657958984,139.74375,398.4,15.70556640625,16.458984375,1.0,5.0,0.6655734390369616,9.702205657958984
tensorflow,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,grad,2,0.6494082139688544,5.97583075130687,9.702205657958984,131.5235294117647,398.4,15.749885110294118,16.458984375,1.0,5.0,0.6494082139688544,9.702205657958984
tensorflow,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,0,0.8476718630408868,4.901510238647461,6.213687896728516,82.7,165.4,5.681640625,10.708984375,0.0,0.0,0.0706393219200739,0.5178073247273763
tensorflow,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,forward,2,0.5142850119736977,5.891582489013672,9.702205657958984,139.86,356.8,14.048046875,16.458984375,1.2,3.0,0.5142850119736977,9.702205657958984
tensorflow,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,2,0.7244959999807179,4.4348799387613935,6.213687896728516,110.68333333333332,301.7,9.033203125,10.708984375,3.333333333333333,6.0,0.06037466666505983,0.5178073247273763
tensorflow,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,adjoint,3,0.8757032909779809,4.280022515190972,6.213687896728516,100.24444444444444,345.5,10.150390625,10.708984375,4.388888888888889,12.0,0.07297527424816508,0.5178073247273763
tensorflow,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,6,0.1605518500437028,1.1311952096444589,1.1374130249023438,0.0,0.0,2.392216435185185,2.4609375,0.2222222222222222,1.0,0.1605518500437028,1.1374130249023438
tensorflow,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,3,0.700995919003617,4.376655101776123,6.213687896728516,99.9875,301.7,9.4521484375,10.708984375,3.375,6.0,0.05841632658363475,0.5178073247273763
tensorflow,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,grad,1,1.2273599450127222,4.412518708602242,6.772789001464844,100.08695652173913,345.5,10.271824048913045,10.708984375,4.956521739130435,12.0,0.10227999541772685,0.5643990834554037
tensorflow,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,grad,0,1.2468302709748968,4.292646789550782,6.213687896728516,99.655,345.5,10.20625,10.708984375,4.5,12.0,0.1039025225812414,0.5178073247273763
tensorflow,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,grad,2,1.2887035689782351,4.508203359750601,6.900138854980469,101.32692307692308,345.5,10.322265625,10.708984375,5.346153846153846,12.0,0.10739196408151959,0.5750115712483724
tensorflow,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,adjoint,2,0.8591266429866664,4.2896246910095215,6.213687896728516,99.16875,345.5,10.08056640625,10.708984375,4.4375,12.0,0.07159388691555553,0.5178073247273763
tensorflow,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,adjoint,1,0.8526812079944648,4.302004132952009,6.213687896728516,102.72142857142858,345.5,9.990792410714286,10.708984375,4.571428571428571,12.0,0.07105676733287207,0.5178073247273763
tensorflow,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,adjoint,0,0.881059252016712,4.318551063537598,6.213687896728516,109.11666666666667,345.5,9.87109375,10.708984375,4.416666666666667,12.0,0.073421604334726,0.5178073247273763
tensorflow,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,4,0.7057013949961402,4.341767883300781,6.213687896728516,96.39,301.7,9.703515625,10.708984375,3.5,6.0,0.05880844958301168,0.5178073247273763
gpunufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,1,1.953509483995731,12.67518070765904,14.14779281616211,66.58571428571429,99.7,0.7078683035714286,1.490234375,1.2857142857142858,9.0,0.16279245699964426,1.1789827346801758
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,1,0.1144696319970535,1.676271711077009,1.6774406433105469,0.0,0.0,0.41015625,0.41015625,0.2857142857142857,1.0,0.1144696319970535,1.6774406433105469
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,0,0.1330155660107266,1.676076889038086,1.6774368286132812,0.0,0.0,0.41015625,0.41015625,0.1666666666666666,1.0,0.1330155660107266,1.6774368286132812
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,4,0.1569737660029204,1.675804901123047,1.6774368286132812,0.0,0.0,0.41015625,0.41015625,0.2,1.0,0.1569737660029204,1.6774368286132812
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,3,0.1718976620031753,1.6753969192504885,1.67742919921875,0.0,0.0,0.41015625,0.41015625,0.25,1.0,0.1718976620031753,1.67742919921875
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,2,0.1578195360052632,1.6747194925944011,1.6774177551269531,0.0,0.0,0.41015625,0.41015625,0.3333333333333333,1.0,0.1578195360052632,1.6774177551269531
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,1,0.1849887349962955,1.673370361328125,1.6773757934570312,0.0,0.0,0.41015625,0.41015625,0.0,0.0,0.1849887349962955,1.6773757934570312
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,0,0.1767287029942963,1.6693649291992188,1.6693649291992188,0.0,0.0,0.41015625,0.41015625,0.0,0.0,0.1767287029942963,1.6693649291992188
gpunufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,grad,0,4.914650613005506,28.65758829531462,33.33977508544922,74.29130434782608,101.2,3.4321501358695654,14.66015625,6.304347826086956,30.0,0.15358283165642206,1.041867971420288
gpunufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,adjoint,0,4.371917769007268,28.84710108439128,33.33977508544922,83.02000000000001,101.2,0.5592447916666666,1.490234375,5.266666666666667,19.0,0.13662243028147714,1.041867971420288
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,3,0.0944185690023005,1.676531473795573,1.6774406433105469,0.0,0.0,0.41015625,0.41015625,0.4444444444444444,1.0,0.0944185690023005,1.6774406433105469
gpunufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,forward,0,4.649874316994101,27.93997083391462,31.23611068725586,82.48571428571428,100.0,0.564453125,1.490234375,4.0,17.0,0.14530857240606565,0.9761284589767456
gpunufft,0.001,2.0,12,"(256, 256, 176)",136301568,3,False,grad,0,6.032042418999481,77.24028540946343,97.1289176940918,87.64324324324325,100.9,8.957928631756756,32.771484375,2.945945945945946,10.0,0.5026702015832901,8.09407647450765
gpunufft,0.001,2.0,12,"(256, 256, 176)",136301568,3,False,forward,0,12.27854882000247,81.00181017423931,97.1289176940918,89.81052631578949,100.9,1.7657277960526316,6.318359375,1.5789473684210529,8.0,1.0232124016668724,8.09407647450765
gpunufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,grad,2,1.015479865993257,12.300074143843217,14.974445343017578,60.35,100.6,1.873046875,6.697265625,3.8181818181818175,14.0,0.08462332216610474,1.2478704452514648
gpunufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,grad,1,1.083339064993197,12.484702110290527,14.974445343017578,62.53000000000001,100.6,1.43779296875,5.857421875,3.45,14.0,0.09027825541609975,1.2478704452514648
gpunufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,grad,0,1.786665998006356,12.710363176133898,14.974445343017578,65.41111111111111,100.6,0.9524739583333334,5.751953125,3.055555555555556,14.0,0.14888883316719634,1.2478704452514648
gpunufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,adjoint,1,1.8009075559966732,12.695672171456474,14.58686065673828,65.82142857142858,100.6,0.5590122767857143,1.490234375,3.4285714285714284,14.0,0.15007562966638943,1.2155717213948567
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,2,0.0921675519930431,1.6764178276062012,1.6774406433105469,0.0,0.0,0.41015625,0.41015625,0.375,1.0,0.0921675519930431,1.6774406433105469
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,0,0.094747331997496,1.672943751017253,1.6746292114257812,0.0,0.0,0.41015625,0.41015625,0.8333333333333334,1.0,0.094747331997496,1.6746292114257812
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,4,0.1148537059925729,1.6766231536865237,1.677448272705078,0.0,0.0,0.41015625,0.41015625,0.5,1.0,0.1148537059925729,1.677448272705078
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,1,0.0955072549986653,1.673185076032366,1.6746330261230469,0.0,0.0,0.41015625,0.41015625,0.8571428571428571,1.0,0.0955072549986653,1.6746330261230469
gpunufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,grad,1,2.711680741995224,27.610440063476563,33.27539825439453,79.704,101.2,5.169375,15.689453125,6.92,26.0,0.08474002318735074,1.039856195449829
gpunufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,grad,0,2.910276898997836,28.44020729064941,33.27539825439453,80.56499999999998,101.2,2.698046875,14.66015625,5.7,26.0,0.09094615309368237,1.039856195449829
gpunufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,adjoint,0,4.413549306002096,28.79882303873698,33.27539825439453,82.87999999999998,101.2,0.5541666666666667,1.490234375,4.066666666666666,19.0,0.1379234158125655,1.039856195449829
gpunufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,forward,0,4.881731318993843,28.29640865325928,30.87054443359375,83.2375,100.6,0.545166015625,1.490234375,3.5,19.0,0.1525541037185576,0.9647045135498047
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,5,0.1070563499961281,1.6737133372913708,1.6746444702148438,0.0,0.0,0.41015625,0.41015625,0.9090909090909092,1.0,0.1070563499961281,1.6746444702148438
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,4,0.1074552319914801,1.6736202239990234,1.674640655517578,0.0,0.0,0.41015625,0.41015625,0.9,1.0,0.1074552319914801,1.674640655517578
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,3,0.0939168070035521,1.673506842719184,1.6746330261230469,0.0,0.0,0.41015625,0.41015625,0.8888888888888888,1.0,0.0939168070035521,1.6746330261230469
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,2,0.0946722130029229,1.6733660697937012,1.6746330261230469,0.0,0.0,0.41015625,0.41015625,0.875,1.0,0.0946722130029229,1.6746330261230469
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,4,0.1761481759895105,1.6726066589355468,1.6746292114257812,0.0,0.0,0.41015625,0.41015625,0.8,1.0,0.1761481759895105,1.6746292114257812
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,0,0.3448669589997735,1.6766985112970525,1.6774520874023438,0.0,0.0,0.41015625,0.41015625,0.5454545454545454,1.0,0.3448669589997735,1.6774520874023438
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,3,0.1624120140040759,1.6721010208129885,1.67462158203125,0.0,0.0,0.41015625,0.41015625,0.75,1.0,0.1624120140040759,1.67462158203125
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,2,0.1650113969953963,1.6712608337402344,1.6746101379394531,0.0,0.0,0.41015625,0.41015625,0.6666666666666666,1.0,0.1650113969953963,1.6746101379394531
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,1,0.1707172140013426,1.669586181640625,1.6745681762695312,0.0,0.0,0.41015625,0.41015625,0.5,1.0,0.1707172140013426,1.6745681762695312
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,0,0.1650924929999746,1.6646041870117188,1.6646041870117188,0.0,0.0,0.41015625,0.41015625,0.0,0.0,0.1650924929999746,1.6646041870117188
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,4,0.1479947860061656,1.68240966796875,1.6981353759765625,0.0,0.0,0.5059895833333333,0.76953125,0.6,1.0,0.1479947860061656,1.6981353759765625
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,3,0.1520921860064845,1.681286403111049,1.6981315612792969,0.0,0.0,0.4871651785714285,0.76953125,0.6428571428571429,1.0,0.1520921860064845,1.6981315612792969
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,2,0.1943103779922239,1.6799906217134917,1.6981201171875,0.0,0.0,0.4654447115384615,0.76953125,0.6153846153846154,1.0,0.1943103779922239,1.6981201171875
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,1,0.2848396339977626,1.678479830423991,1.6980743408203125,0.0,0.0,0.4401041666666667,0.76953125,0.5833333333333334,1.0,0.2848396339977626,1.6980743408203125
gpunufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,adjoint,0,1.8371504920069128,12.73616686734286,14.58686065673828,67.66363636363637,100.6,0.599609375,1.490234375,2.636363636363636,9.0,0.1530958743339094,1.2155717213948567
gpunufft,0.001,2.0,12,"(256, 256, 176)",136301568,3,False,adjoint,0,4.877026461996138,78.64524473967376,97.1289176940918,88.36666666666667,100.9,2.2393663194444446,6.318359375,2.074074074074074,8.0,0.4064188718330115,8.09407647450765
gpunufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,0,1.919540706992848,12.501707712809244,14.13959503173828,60.63333333333333,98.2,0.7447916666666666,1.4140625,0.0,0.0,0.15996172558273733,1.17829958597819
gpunufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,0,1.919540706992848,12.501707712809244,14.13959503173828,60.63333333333333,98.2,0.7447916666666666,1.4140625,0.0,0.0,0.15996172558273733,1.17829958597819
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,0,0.3448669589997735,1.6766985112970525,1.6774520874023438,0.0,0.0,0.41015625,0.41015625,0.5454545454545454,1.0,0.3448669589997735,1.6774520874023438
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,2,0.1578195360052632,1.6747194925944011,1.6774177551269531,0.0,0.0,0.41015625,0.41015625,0.3333333333333333,1.0,0.1578195360052632,1.6774177551269531
gpunufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,adjoint,1,1.8009075559966732,12.695672171456474,14.58686065673828,65.82142857142858,100.6,0.5590122767857143,1.490234375,3.4285714285714284,14.0,0.15007562966638943,1.2155717213948567
gpunufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,adjoint,0,1.656290958999307,12.38623555501302,14.69782257080078,59.32222222222222,98.3,0.6501736111111112,1.490234375,2.555555555555556,7.0,0.13802424658327558,1.2248185475667317
gpunufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,adjoint,1,1.7850794620026136,12.430144945780436,14.69782257080078,59.31666666666666,100.1,0.5901692708333334,1.490234375,2.9166666666666665,7.0,0.14875662183355112,1.2248185475667317
gpunufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,grad,0,1.2171954439982071,12.291275024414062,14.69782257080078,55.692857142857136,100.1,0.9460100446428572,5.751953125,2.642857142857143,7.0,0.10143295366651726,1.2248185475667317
gpunufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,grad,1,1.0465944729949117,12.183806699865004,14.69782257080078,56.42941176470589,100.1,1.849954044117647,6.697265625,3.764705882352941,10.0,0.08721620608290931,1.2248185475667317
gpunufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,grad,2,1.0351225969934603,11.99993153622276,14.69782257080078,54.63157894736842,100.1,2.310546875,6.697265625,4.2105263157894735,10.0,0.0862602164161217,1.2248185475667317
gpunufft,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,forward,0,0.8137558970047394,14.72983741760254,17.187450408935547,43.45,86.9,0.41015625,0.41015625,1.0,1.0,0.8137558970047394,17.187450408935547
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,1,0.1849887349962955,1.673370361328125,1.6773757934570312,0.0,0.0,0.41015625,0.41015625,0.0,0.0,0.1849887349962955,1.6773757934570312
gpunufft,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,grad,0,1.0339245749928525,14.213600158691406,17.187450408935547,32.260000000000005,86.9,1.055078125,3.634765625,1.0,1.0,1.0339245749928525,17.187450408935547
gpunufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,1,1.953509483995731,12.67518070765904,14.14779281616211,66.58571428571429,99.7,0.7078683035714286,1.490234375,1.2857142857142858,9.0,0.16279245699964426,1.1789827346801758
gpunufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,grad,1,2.711680741995224,27.610440063476563,33.27539825439453,79.704,101.2,5.169375,15.689453125,6.92,26.0,0.08474002318735074,1.039856195449829
gpunufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,adjoint,0,1.8371504920069128,12.73616686734286,14.58686065673828,67.66363636363637,100.6,0.599609375,1.490234375,2.636363636363636,9.0,0.1530958743339094,1.2155717213948567
gpunufft,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,adjoint,0,0.4605266559956362,13.910109202067057,17.187450408935547,28.96666666666667,86.9,0.41015625,0.41015625,1.0,1.0,0.4605266559956362,17.187450408935547
gpunufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,forward,0,4.649874316994101,27.93997083391462,31.23611068725586,82.48571428571428,100.0,0.564453125,1.490234375,4.0,17.0,0.14530857240606565,0.9761284589767456
gpunufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,grad,1,1.083339064993197,12.484702110290527,14.974445343017578,62.53000000000001,100.6,1.43779296875,5.857421875,3.45,14.0,0.09027825541609975,1.2478704452514648
gpunufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,grad,2,1.015479865993257,12.300074143843217,14.974445343017578,60.35,100.6,1.873046875,6.697265625,3.8181818181818175,14.0,0.08462332216610474,1.2478704452514648
gpunufft,0.001,2.0,12,"(256, 256, 176)",136301568,3,False,forward,0,12.27854882000247,81.00181017423931,97.1289176940918,89.81052631578949,100.9,1.7657277960526316,6.318359375,1.5789473684210529,8.0,1.0232124016668724,8.09407647450765
gpunufft,0.001,2.0,12,"(256, 256, 176)",136301568,3,False,adjoint,0,4.877026461996138,78.64524473967376,97.1289176940918,88.36666666666667,100.9,2.2393663194444446,6.318359375,2.074074074074074,8.0,0.4064188718330115,8.09407647450765
gpunufft,0.001,2.0,12,"(256, 256, 176)",136301568,3,False,grad,0,6.032042418999481,77.24028540946343,97.1289176940918,87.64324324324325,100.9,8.957928631756756,32.771484375,2.945945945945946,10.0,0.5026702015832901,8.09407647450765
gpunufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,adjoint,0,4.371917769007268,28.84710108439128,33.33977508544922,83.02000000000001,101.2,0.5592447916666666,1.490234375,5.266666666666667,19.0,0.13662243028147714,1.041867971420288
gpunufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,grad,0,4.914650613005506,28.65758829531462,33.33977508544922,74.29130434782608,101.2,3.4321501358695654,14.66015625,6.304347826086956,30.0,0.15358283165642206,1.041867971420288
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,0,0.1767287029942963,1.6693649291992188,1.6693649291992188,0.0,0.0,0.41015625,0.41015625,0.0,0.0,0.1767287029942963,1.6693649291992188
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,4,0.1569737660029204,1.675804901123047,1.6774368286132812,0.0,0.0,0.41015625,0.41015625,0.2,1.0,0.1569737660029204,1.6774368286132812
gpunufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,grad,0,2.910276898997836,28.44020729064941,33.27539825439453,80.56499999999998,101.2,2.698046875,14.66015625,5.7,26.0,0.09094615309368237,1.039856195449829
gpunufft,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,grad,0,1.0339245749928525,14.213600158691406,17.187450408935547,32.260000000000005,86.9,1.055078125,3.634765625,1.0,1.0,1.0339245749928525,17.187450408935547
gpunufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,3,0.1520921860064845,1.681286403111049,1.6981315612792969,0.0,0.0,0.4871651785714285,0.76953125,0.6428571428571429,1.0,0.1520921860064845,1.6981315612792969
